C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.csproj.AssemblyReference.cache
C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\XamlSaveStateFile.xml
C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\App.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\MainWindow.g.i.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\MainWindow.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoPage.g.i.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoPage.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoRevisionPage.g.i.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoRevisionPage.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\MainPage.g.i.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\MainPage.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\RevisionPage.g.i.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\RevisionPage.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\SettingsPage.g.i.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\SettingsPage.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\ShellPage.g.i.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\ShellPage.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\VigaAcoplePage.g.i.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\VigaAcoplePage.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\XamlTypeInfo.g.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\App.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\MainWindow.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\FontSizes.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\TextBlock.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\Thickness.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoPage.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoRevisionPage.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\MainPage.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\RevisionPage.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\SettingsPage.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\ShellPage.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\VigaAcoplePage.xaml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\App.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\MainWindow.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\FontSizes.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\TextBlock.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\Thickness.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoRevisionPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\MainPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\RevisionPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\SettingsPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\ShellPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\VigaAcoplePage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\XamlSaveStateFile.xml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.AssemblyInfoInputs.cache
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.AssemblyInfo.cs
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.csproj.CoreCompileInputs.cache
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.sourcelink.json
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVi.F7E8061E.Up2Date
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\refint\DisenoVigas.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.pdb
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.genruntimeconfig.cache
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\ref\DisenoVigas.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\priconfig.xml
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\priconfig.xml.intermediate
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\unfiltered.layout.resfiles
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\unfiltered.layout.resfiles.intermediate
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\filtered.layout.resfiles
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\filtered.layout.resfiles.intermediate
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\excluded.layout.resfiles
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\excluded.layout.resfiles.intermediate
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\resources.resfiles
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\resources.resfiles.intermediate
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\pri.resfiles
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\pri.resfiles.intermediate
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\qualifiers.txt
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\qualifiers.txt.intermediate
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\MultipleQualifiersPerDimensionFound.txt
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\ProjectArchitectures.txt
C:\Users\eecheto\Desktop\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.csproj.AssemblyReference.cache
C:\Users\eecheto\Desktop\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\XamlSaveStateFile.xml
C:\Users\eecheto\Desktop\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.GeneratedMSBuildEditorConfig.editorconfig
